     1→{
     2→  "choices": [
    13→  "id": "20260831052332ddaab4403b9c47e5",
    14→  "model": "glm-5v-turbo",
    15→  "object": "chat.completion",
    16→  "request_id": "20260831052332ddaab4403b9c47e5",
    17→  "usage": {
    18→    "completion_tokens": 7717,
    19→    "completion_tokens_details": {
    20→      "reasoning_tokens": 0
    21→    },
    22→    "prompt_tokens": 5063,
    23→    "prompt_tokens_details": {
    24→      "cached_tokens": 2
    25→    },
    26→    "total_tokens": 12780
    27→  }
    28→}
